t,count,max,mean,min,stddev,p50,p75,p95,p98,p99,p999
1773214562,14,1216,184.28571428571428,1,436.005544878543,5.0,35.75,1216.0,1216.0,1216.0,1216.0
1773214592,14,1216,184.28571428571428,1,436.005544878543,5.0,35.75,1216.0,1216.0,1216.0,1216.0
1773214622,15,1216,172.26666666666668,1,422.7162957193236,5.0,9.0,1216.0,1216.0,1216.0,1216.0
1773214652,15,1216,172.26666666666668,1,422.7162957193236,5.0,9.0,1216.0,1216.0,1216.0,1216.0
1773214682,15,1216,172.26666666666668,1,422.7162957193236,5.0,9.0,1216.0,1216.0,1216.0,1216.0
1773214712,15,1216,172.26666666666668,1,422.7162957193236,5.0,9.0,1216.0,1216.0,1216.0,1216.0
1773214742,15,1216,172.26666666666668,1,422.7162957193236,5.0,9.0,1216.0,1216.0,1216.0,1216.0
1773214772,15,1216,172.26666666666668,1,422.7162957193236,5.0,9.0,1216.0,1216.0,1216.0,1216.0
1773214802,15,1216,172.26666666666668,1,422.7162957193236,5.0,9.0,1216.0,1216.0,1216.0,1216.0
1773214832,15,1216,172.26666666666668,1,422.7162957193236,5.0,9.0,1216.0,1216.0,1216.0,1216.0
1773214862,15,1216,172.26666666666668,1,422.7162957193236,5.0,9.0,1216.0,1216.0,1216.0,1216.0
1773214892,15,1216,172.26666666666668,1,422.7162957193236,5.0,9.0,1216.0,1216.0,1216.0,1216.0
1773214922,15,1216,172.26666666666668,1,422.7162957193236,5.0,9.0,1216.0,1216.0,1216.0,1216.0
1773214952,15,1216,172.26666666666668,1,422.7162957193236,5.0,9.0,1216.0,1216.0,1216.0,1216.0
1773214982,15,1216,172.26666666666668,1,422.7162957193236,5.0,9.0,1216.0,1216.0,1216.0,1216.0
1773215012,15,1216,172.26666666666668,1,422.7162957193236,5.0,9.0,1216.0,1216.0,1216.0,1216.0
1773215042,15,1216,172.26666666666668,1,422.7162957193236,5.0,9.0,1216.0,1216.0,1216.0,1216.0
1773215072,15,1216,172.26666666666668,1,422.7162957193236,5.0,9.0,1216.0,1216.0,1216.0,1216.0
1773215102,15,1216,172.26666666666668,1,422.7162957193236,5.0,9.0,1216.0,1216.0,1216.0,1216.0
1773215132,15,1216,172.26666666666668,1,422.7162957193236,5.0,9.0,1216.0,1216.0,1216.0,1216.0
1773215162,15,1216,172.26666666666668,1,422.7162957193236,5.0,9.0,1216.0,1216.0,1216.0,1216.0
1773215192,15,1216,172.26666666666668,1,422.7162957193236,5.0,9.0,1216.0,1216.0,1216.0,1216.0
1773215222,15,1216,172.26666666666668,1,422.7162957193236,5.0,9.0,1216.0,1216.0,1216.0,1216.0
1773215252,15,1216,172.26666666666668,1,422.7162957193236,5.0,9.0,1216.0,1216.0,1216.0,1216.0
1773215282,15,1216,172.26666666666668,1,422.7162957193236,5.0,9.0,1216.0,1216.0,1216.0,1216.0
1773215312,15,1216,172.26666666666668,1,422.7162957193236,5.0,9.0,1216.0,1216.0,1216.0,1216.0
1773215342,15,1216,172.26666666666668,1,422.7162957193236,5.0,9.0,1216.0,1216.0,1216.0,1216.0
1773215372,15,1216,172.26666666666668,1,422.7162957193236,5.0,9.0,1216.0,1216.0,1216.0,1216.0
1773215402,15,1216,172.26666666666668,1,422.7162957193236,5.0,9.0,1216.0,1216.0,1216.0,1216.0
1773215432,15,1216,172.26666666666668,1,422.7162957193236,5.0,9.0,1216.0,1216.0,1216.0,1216.0
1773215462,15,1216,172.26666666666668,1,422.7162957193236,5.0,9.0,1216.0,1216.0,1216.0,1216.0
1773215492,15,1216,172.26666666666668,1,422.7162957193236,5.0,9.0,1216.0,1216.0,1216.0,1216.0
1773215522,15,1216,172.26666666666668,1,422.7162957193236,5.0,9.0,1216.0,1216.0,1216.0,1216.0
1773215552,15,1216,172.26666666666668,1,422.7162957193236,5.0,9.0,1216.0,1216.0,1216.0,1216.0
1773215582,15,1216,172.26666666666668,1,422.7162957193236,5.0,9.0,1216.0,1216.0,1216.0,1216.0
1773215612,15,1216,172.26666666666668,1,422.7162957193236,5.0,9.0,1216.0,1216.0,1216.0,1216.0
1773215642,15,1216,172.26666666666668,1,422.7162957193236,5.0,9.0,1216.0,1216.0,1216.0,1216.0
1773215672,15,1216,172.26666666666668,1,422.7162957193236,5.0,9.0,1216.0,1216.0,1216.0,1216.0
1773215702,15,1216,172.26666666666668,1,422.7162957193236,5.0,9.0,1216.0,1216.0,1216.0,1216.0
1773215732,15,1216,172.26666666666668,1,422.7162957193236,5.0,9.0,1216.0,1216.0,1216.0,1216.0
1773215762,15,1216,172.26666666666668,1,422.7162957193236,5.0,9.0,1216.0,1216.0,1216.0,1216.0
1773215792,15,1216,172.26666666666668,1,422.7162957193236,5.0,9.0,1216.0,1216.0,1216.0,1216.0
1773215822,15,1216,172.26666666666668,1,422.7162957193236,5.0,9.0,1216.0,1216.0,1216.0,1216.0
1773215852,15,1216,172.26666666666668,1,422.7162957193236,5.0,9.0,1216.0,1216.0,1216.0,1216.0
1773215882,15,1216,172.26666666666668,1,422.7162957193236,5.0,9.0,1216.0,1216.0,1216.0,1216.0
1773215912,15,1216,172.26666666666668,1,422.7162957193236,5.0,9.0,1216.0,1216.0,1216.0,1216.0
1773215942,15,1216,172.26666666666668,1,422.7162957193236,5.0,9.0,1216.0,1216.0,1216.0,1216.0
1773215972,15,1216,172.26666666666668,1,422.7162957193236,5.0,9.0,1216.0,1216.0,1216.0,1216.0
1773216002,15,1216,172.26666666666668,1,422.7162957193236,5.0,9.0,1216.0,1216.0,1216.0,1216.0
1773216032,15,1216,172.26666666666668,1,422.7162957193236,5.0,9.0,1216.0,1216.0,1216.0,1216.0
1773216062,15,1216,172.26666666666668,1,422.7162957193236,5.0,9.0,1216.0,1216.0,1216.0,1216.0
1773216092,15,1216,172.26666666666668,1,422.7162957193236,5.0,9.0,1216.0,1216.0,1216.0,1216.0
1773216122,15,1216,172.26666666666668,1,422.7162957193236,5.0,9.0,1216.0,1216.0,1216.0,1216.0
1773216152,15,1216,172.26666666666668,1,422.7162957193236,5.0,9.0,1216.0,1216.0,1216.0,1216.0
1773216182,15,1216,172.26666666666668,1,422.7162957193236,5.0,9.0,1216.0,1216.0,1216.0,1216.0
1773216212,15,1216,172.26666666666668,1,422.7162957193236,5.0,9.0,1216.0,1216.0,1216.0,1216.0
1773216242,15,1216,172.26666666666668,1,422.7162957193236,5.0,9.0,1216.0,1216.0,1216.0,1216.0
1773216272,15,1216,172.26666666666668,1,422.7162957193236,5.0,9.0,1216.0,1216.0,1216.0,1216.0
1773216302,15,1216,172.26666666666668,1,422.7162957193236,5.0,9.0,1216.0,1216.0,1216.0,1216.0
1773216332,15,1216,172.26666666666668,1,422.7162957193236,5.0,9.0,1216.0,1216.0,1216.0,1216.0
1773216362,15,1216,172.26666666666668,1,422.7162957193236,5.0,9.0,1216.0,1216.0,1216.0,1216.0
1773216392,15,1216,172.26666666666668,1,422.7162957193236,5.0,9.0,1216.0,1216.0,1216.0,1216.0
1773216422,15,1216,172.26666666666668,1,422.7162957193236,5.0,9.0,1216.0,1216.0,1216.0,1216.0
1773216452,15,1216,172.26666666666668,1,422.7162957193236,5.0,9.0,1216.0,1216.0,1216.0,1216.0
1773216482,15,1216,172.26666666666668,1,422.7162957193236,5.0,9.0,1216.0,1216.0,1216.0,1216.0
1773216512,15,1216,172.26666666666668,1,422.7162957193236,5.0,9.0,1216.0,1216.0,1216.0,1216.0
1773216542,15,1216,172.26666666666668,1,422.7162957193236,5.0,9.0,1216.0,1216.0,1216.0,1216.0
1773216572,15,1216,172.26666666666668,1,422.7162957193236,5.0,9.0,1216.0,1216.0,1216.0,1216.0
1773216602,15,1216,172.26666666666668,1,422.7162957193236,5.0,9.0,1216.0,1216.0,1216.0,1216.0
1773216632,15,1216,172.26666666666668,1,422.7162957193236,5.0,9.0,1216.0,1216.0,1216.0,1216.0
1773216662,15,1216,172.26666666666668,1,422.7162957193236,5.0,9.0,1216.0,1216.0,1216.0,1216.0
1773216692,17,1216,156.23529411764707,1,397.99631427498247,5.0,36.0,1216.0,1216.0,1216.0,1216.0
1773243090,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1773243124,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1773243154,2,1813,1805.0,1797,11.313708498984761,1805.0,1813.0,1813.0,1813.0,1813.0,1813.0
1773243184,2,1813,1805.0,1797,11.313708498984761,1805.0,1813.0,1813.0,1813.0,1813.0,1813.0
1773243214,2,1813,1805.0,1797,11.313708498984761,1805.0,1813.0,1813.0,1813.0,1813.0,1813.0
1773243244,2,1813,1805.0,1797,11.313708498984761,1805.0,1813.0,1813.0,1813.0,1813.0,1813.0
1773243274,2,1813,1805.0,1797,11.313708498984761,1805.0,1813.0,1813.0,1813.0,1813.0,1813.0
1773243304,2,1813,1805.0,1797,11.313708498984761,1805.0,1813.0,1813.0,1813.0,1813.0,1813.0
1773243334,2,1813,1805.0,1797,11.313708498984761,1805.0,1813.0,1813.0,1813.0,1813.0,1813.0
1773243364,2,1813,1805.0,1797,11.313708498984761,1805.0,1813.0,1813.0,1813.0,1813.0,1813.0
1773243394,2,1813,1805.0,1797,11.313708498984761,1805.0,1813.0,1813.0,1813.0,1813.0,1813.0
1773243427,2,1813,1805.0,1797,11.313708498984761,1805.0,1813.0,1813.0,1813.0,1813.0,1813.0
1773243457,2,1813,1805.0,1797,11.313708498984761,1805.0,1813.0,1813.0,1813.0,1813.0,1813.0
1773243487,2,1813,1805.0,1797,11.313708498984761,1805.0,1813.0,1813.0,1813.0,1813.0,1813.0
1773243517,2,1813,1805.0,1797,11.313708498984761,1805.0,1813.0,1813.0,1813.0,1813.0,1813.0
1773243547,2,1813,1805.0,1797,11.313708498984761,1805.0,1813.0,1813.0,1813.0,1813.0,1813.0
1773243577,2,1813,1805.0,1797,11.313708498984761,1805.0,1813.0,1813.0,1813.0,1813.0,1813.0
1773243607,2,1813,1805.0,1797,11.313708498984761,1805.0,1813.0,1813.0,1813.0,1813.0,1813.0
1773243637,2,1813,1805.0,1797,11.313708498984761,1805.0,1813.0,1813.0,1813.0,1813.0,1813.0
1773243667,2,1813,1805.0,1797,11.313708498984761,1805.0,1813.0,1813.0,1813.0,1813.0,1813.0
1773243697,2,1813,1805.0,1797,11.313708498984761,1805.0,1813.0,1813.0,1813.0,1813.0,1813.0
1773243727,2,1813,1805.0,1797,11.313708498984761,1805.0,1813.0,1813.0,1813.0,1813.0,1813.0
1773243757,2,1813,1805.0,1797,11.313708498984761,1805.0,1813.0,1813.0,1813.0,1813.0,1813.0
1773243787,2,1813,1805.0,1797,11.313708498984761,1805.0,1813.0,1813.0,1813.0,1813.0,1813.0
1773243930,2,1813,1805.0,1797,11.313708498984761,1805.0,1813.0,1813.0,1813.0,1813.0,1813.0
1773243960,2,1813,1805.0,1797,11.313708498984761,1805.0,1813.0,1813.0,1813.0,1813.0,1813.0
1773243990,2,1813,1805.0,1797,11.313708498984761,1805.0,1813.0,1813.0,1813.0,1813.0,1813.0
1773244020,2,1813,1805.0,1797,11.313708498984761,1805.0,1813.0,1813.0,1813.0,1813.0,1813.0
1773244050,2,1813,1805.0,1797,11.313708498984761,1805.0,1813.0,1813.0,1813.0,1813.0,1813.0
1773244080,2,1813,1805.0,1797,11.313708498984761,1805.0,1813.0,1813.0,1813.0,1813.0,1813.0
1773244110,2,1813,1805.0,1797,11.313708498984761,1805.0,1813.0,1813.0,1813.0,1813.0,1813.0
1773244140,2,1813,1805.0,1797,11.313708498984761,1805.0,1813.0,1813.0,1813.0,1813.0,1813.0
1773244170,2,1813,1805.0,1797,11.313708498984761,1805.0,1813.0,1813.0,1813.0,1813.0,1813.0
1773244200,2,1813,1805.0,1797,11.313708498984761,1805.0,1813.0,1813.0,1813.0,1813.0,1813.0
1773244230,2,1813,1805.0,1797,11.313708498984761,1805.0,1813.0,1813.0,1813.0,1813.0,1813.0
1773244260,2,1813,1805.0,1797,11.313708498984761,1805.0,1813.0,1813.0,1813.0,1813.0,1813.0
1773244290,2,1813,1805.0,1797,11.313708498984761,1805.0,1813.0,1813.0,1813.0,1813.0,1813.0
1773244320,2,1813,1805.0,1797,11.313708498984761,1805.0,1813.0,1813.0,1813.0,1813.0,1813.0
1773244350,2,1813,1805.0,1797,11.313708498984761,1805.0,1813.0,1813.0,1813.0,1813.0,1813.0
1773244380,2,1813,1805.0,1797,11.313708498984761,1805.0,1813.0,1813.0,1813.0,1813.0,1813.0
1773244410,2,1813,1805.0,1797,11.313708498984761,1805.0,1813.0,1813.0,1813.0,1813.0,1813.0
1773244440,2,1813,1805.0,1797,11.313708498984761,1805.0,1813.0,1813.0,1813.0,1813.0,1813.0
1773244470,2,1813,1805.0,1797,11.313708498984761,1805.0,1813.0,1813.0,1813.0,1813.0,1813.0
1773244500,2,1813,1805.0,1797,11.313708498984761,1805.0,1813.0,1813.0,1813.0,1813.0,1813.0
1773244530,2,1813,1805.0,1797,11.313708498984761,1805.0,1813.0,1813.0,1813.0,1813.0,1813.0
1773244560,2,1813,1805.0,1797,11.313708498984761,1805.0,1813.0,1813.0,1813.0,1813.0,1813.0
1773244590,2,1813,1805.0,1797,11.313708498984761,1805.0,1813.0,1813.0,1813.0,1813.0,1813.0
1773244620,2,1813,1805.0,1797,11.313708498984761,1805.0,1813.0,1813.0,1813.0,1813.0,1813.0
1773244650,2,1813,1805.0,1797,11.313708498984761,1805.0,1813.0,1813.0,1813.0,1813.0,1813.0
1773244680,2,1813,1805.0,1797,11.313708498984761,1805.0,1813.0,1813.0,1813.0,1813.0,1813.0
1773244710,2,1813,1805.0,1797,11.313708498984761,1805.0,1813.0,1813.0,1813.0,1813.0,1813.0
1773244740,2,1813,1805.0,1797,11.313708498984761,1805.0,1813.0,1813.0,1813.0,1813.0,1813.0
1773244770,2,1813,1805.0,1797,11.313708498984761,1805.0,1813.0,1813.0,1813.0,1813.0,1813.0
1773244800,2,1813,1805.0,1797,11.313708498984761,1805.0,1813.0,1813.0,1813.0,1813.0,1813.0
1773244830,2,1813,1805.0,1797,11.313708498984761,1805.0,1813.0,1813.0,1813.0,1813.0,1813.0
1773244860,2,1813,1805.0,1797,11.313708498984761,1805.0,1813.0,1813.0,1813.0,1813.0,1813.0
1773244890,2,1813,1805.0,1797,11.313708498984761,1805.0,1813.0,1813.0,1813.0,1813.0,1813.0
1773244920,2,1813,1805.0,1797,11.313708498984761,1805.0,1813.0,1813.0,1813.0,1813.0,1813.0
1773244950,2,1813,1805.0,1797,11.313708498984761,1805.0,1813.0,1813.0,1813.0,1813.0,1813.0
1773244981,2,1813,1805.0,1797,11.313708498984761,1805.0,1813.0,1813.0,1813.0,1813.0,1813.0
1773245011,2,1813,1805.0,1797,11.313708498984761,1805.0,1813.0,1813.0,1813.0,1813.0,1813.0
1773245041,2,1813,1805.0,1797,11.313708498984761,1805.0,1813.0,1813.0,1813.0,1813.0,1813.0
1773245071,2,1813,1805.0,1797,11.313708498984761,1805.0,1813.0,1813.0,1813.0,1813.0,1813.0
1773245101,2,1813,1805.0,1797,11.313708498984761,1805.0,1813.0,1813.0,1813.0,1813.0,1813.0
1773245131,2,1813,1805.0,1797,11.313708498984761,1805.0,1813.0,1813.0,1813.0,1813.0,1813.0
1773245161,2,1813,1805.0,1797,11.313708498984761,1805.0,1813.0,1813.0,1813.0,1813.0,1813.0
1773245191,2,1813,1805.0,1797,11.313708498984761,1805.0,1813.0,1813.0,1813.0,1813.0,1813.0
1773245221,2,1813,1805.0,1797,11.313708498984761,1805.0,1813.0,1813.0,1813.0,1813.0,1813.0
1773245251,2,1813,1805.0,1797,11.313708498984761,1805.0,1813.0,1813.0,1813.0,1813.0,1813.0
1773245281,2,1813,1805.0,1797,11.313708498984761,1805.0,1813.0,1813.0,1813.0,1813.0,1813.0
1773245311,2,1813,1805.0,1797,11.313708498984761,1805.0,1813.0,1813.0,1813.0,1813.0,1813.0
1773245341,2,1813,1805.0,1797,11.313708498984761,1805.0,1813.0,1813.0,1813.0,1813.0,1813.0
1773245371,2,1813,1805.0,1797,11.313708498984761,1805.0,1813.0,1813.0,1813.0,1813.0,1813.0
1773245401,2,1813,1805.0,1797,11.313708498984761,1805.0,1813.0,1813.0,1813.0,1813.0,1813.0
1773249690,2,672,666.5,661,7.7781745930520225,666.5,672.0,672.0,672.0,672.0,672.0
1773249722,2,672,666.5,661,7.7781745930520225,666.5,672.0,672.0,672.0,672.0,672.0
1773249752,2,672,666.5,661,7.7781745930520225,666.5,672.0,672.0,672.0,672.0,672.0
1773249782,2,672,666.5,661,7.7781745930520225,666.5,672.0,672.0,672.0,672.0,672.0
1773249812,2,672,666.5,661,7.7781745930520225,666.5,672.0,672.0,672.0,672.0,672.0
1773249842,2,672,666.5,661,7.7781745930520225,666.5,672.0,672.0,672.0,672.0,672.0
1773249872,2,672,666.5,661,7.7781745930520225,666.5,672.0,672.0,672.0,672.0,672.0
1773249902,2,672,666.5,661,7.7781745930520225,666.5,672.0,672.0,672.0,672.0,672.0
1773249932,2,672,666.5,661,7.7781745930520225,666.5,672.0,672.0,672.0,672.0,672.0
1773249962,2,672,666.5,661,7.7781745930520225,666.5,672.0,672.0,672.0,672.0,672.0
1773249992,2,672,666.5,661,7.7781745930520225,666.5,672.0,672.0,672.0,672.0,672.0
1773250022,2,672,666.5,661,7.7781745930520225,666.5,672.0,672.0,672.0,672.0,672.0
1773250052,2,672,666.5,661,7.7781745930520225,666.5,672.0,672.0,672.0,672.0,672.0
1773250082,2,672,666.5,661,7.7781745930520225,666.5,672.0,672.0,672.0,672.0,672.0
1773250112,2,672,666.5,661,7.7781745930520225,666.5,672.0,672.0,672.0,672.0,672.0
1773250142,2,672,666.5,661,7.7781745930520225,666.5,672.0,672.0,672.0,672.0,672.0
1773250173,2,672,666.5,661,7.7781745930520225,666.5,672.0,672.0,672.0,672.0,672.0
1773250203,2,672,666.5,661,7.7781745930520225,666.5,672.0,672.0,672.0,672.0,672.0
1773250233,2,672,666.5,661,7.7781745930520225,666.5,672.0,672.0,672.0,672.0,672.0
1773250263,2,672,666.5,661,7.7781745930520225,666.5,672.0,672.0,672.0,672.0,672.0
1773250293,2,672,666.5,661,7.7781745930520225,666.5,672.0,672.0,672.0,672.0,672.0
1773250323,2,672,666.5,661,7.7781745930520225,666.5,672.0,672.0,672.0,672.0,672.0
1773250353,2,672,666.5,661,7.7781745930520225,666.5,672.0,672.0,672.0,672.0,672.0
1773250383,2,672,666.5,661,7.7781745930520225,666.5,672.0,672.0,672.0,672.0,672.0
1773250413,2,672,666.5,661,7.7781745930520225,666.5,672.0,672.0,672.0,672.0,672.0
1773250443,2,672,666.5,661,7.7781745930520225,666.5,672.0,672.0,672.0,672.0,672.0
1773250473,2,672,666.5,661,7.7781745930520225,666.5,672.0,672.0,672.0,672.0,672.0
1773250503,2,672,666.5,661,7.7781745930520225,666.5,672.0,672.0,672.0,672.0,672.0
1773250533,2,672,666.5,661,7.7781745930520225,666.5,672.0,672.0,672.0,672.0,672.0
1773250563,2,672,666.5,661,7.7781745930520225,666.5,672.0,672.0,672.0,672.0,672.0
1773250593,2,672,666.5,661,7.7781745930520225,666.5,672.0,672.0,672.0,672.0,672.0
1773250623,2,672,666.5,661,7.7781745930520225,666.5,672.0,672.0,672.0,672.0,672.0
1773250653,2,672,666.5,661,7.7781745930520225,666.5,672.0,672.0,672.0,672.0,672.0
1773250683,2,672,666.5,661,7.7781745930520225,666.5,672.0,672.0,672.0,672.0,672.0
1773250713,2,672,666.5,661,7.7781745930520225,666.5,672.0,672.0,672.0,672.0,672.0
1773250743,2,672,666.5,661,7.7781745930520225,666.5,672.0,672.0,672.0,672.0,672.0
1773250773,2,672,666.5,661,7.7781745930520225,666.5,672.0,672.0,672.0,672.0,672.0
1773250803,2,672,666.5,661,7.7781745930520225,666.5,672.0,672.0,672.0,672.0,672.0
1773250833,2,672,666.5,661,7.7781745930520225,666.5,672.0,672.0,672.0,672.0,672.0
1773250863,2,672,666.5,661,7.7781745930520225,666.5,672.0,672.0,672.0,672.0,672.0
1773250893,2,672,666.5,661,7.7781745930520225,666.5,672.0,672.0,672.0,672.0,672.0
1773250923,2,672,666.5,661,7.7781745930520225,666.5,672.0,672.0,672.0,672.0,672.0
1773250953,2,672,666.5,661,7.7781745930520225,666.5,672.0,672.0,672.0,672.0,672.0
1773250983,2,672,666.5,661,7.7781745930520225,666.5,672.0,672.0,672.0,672.0,672.0
1773251013,2,672,666.5,661,7.7781745930520225,666.5,672.0,672.0,672.0,672.0,672.0
1773251043,2,672,666.5,661,7.7781745930520225,666.5,672.0,672.0,672.0,672.0,672.0
1773251073,2,672,666.5,661,7.7781745930520225,666.5,672.0,672.0,672.0,672.0,672.0
1773251103,2,672,666.5,661,7.7781745930520225,666.5,672.0,672.0,672.0,672.0,672.0
1773251133,2,672,666.5,661,7.7781745930520225,666.5,672.0,672.0,672.0,672.0,672.0
1773251163,2,672,666.5,661,7.7781745930520225,666.5,672.0,672.0,672.0,672.0,672.0
1773251193,2,672,666.5,661,7.7781745930520225,666.5,672.0,672.0,672.0,672.0,672.0
1773251223,2,672,666.5,661,7.7781745930520225,666.5,672.0,672.0,672.0,672.0,672.0
1773251253,2,672,666.5,661,7.7781745930520225,666.5,672.0,672.0,672.0,672.0,672.0
1773251283,2,672,666.5,661,7.7781745930520225,666.5,672.0,672.0,672.0,672.0,672.0
1773251313,2,672,666.5,661,7.7781745930520225,666.5,672.0,672.0,672.0,672.0,672.0
1773251343,2,672,666.5,661,7.7781745930520225,666.5,672.0,672.0,672.0,672.0,672.0
1773251373,2,672,666.5,661,7.7781745930520225,666.5,672.0,672.0,672.0,672.0,672.0
1773251403,2,672,666.5,661,7.7781745930520225,666.5,672.0,672.0,672.0,672.0,672.0
1773251433,2,672,666.5,661,7.7781745930520225,666.5,672.0,672.0,672.0,672.0,672.0
1773251463,2,672,666.5,661,7.7781745930520225,666.5,672.0,672.0,672.0,672.0,672.0
1773251493,2,672,666.5,661,7.7781745930520225,666.5,672.0,672.0,672.0,672.0,672.0
1773251523,2,672,666.5,661,7.7781745930520225,666.5,672.0,672.0,672.0,672.0,672.0
1773251553,2,672,666.5,661,7.7781745930520225,666.5,672.0,672.0,672.0,672.0,672.0
1773251583,2,672,666.5,661,7.7781745930520225,666.5,672.0,672.0,672.0,672.0,672.0
1773251613,2,672,666.5,661,7.7781745930520225,666.5,672.0,672.0,672.0,672.0,672.0
1773251643,2,672,666.5,661,7.7781745930520225,666.5,672.0,672.0,672.0,672.0,672.0
1773251673,2,672,666.5,661,7.7781745930520225,666.5,672.0,672.0,672.0,672.0,672.0
